path,size,sha256
audit/external_analysis.json,351,89b26cb396bec75493b463cfed2b7ab129087482fa9dfddd1526604c59035734
audit/external_sources.csv,38,acafaed206284f3ab5480eedfb78ba97597982091a972fba4244c9f8f783f94a
benchmarks/contradiction_4.cnf,73,7faffbcb0ea91aefcf41eefea00b42410b78b2e868c7e1d67edd09277b3f2806
benchmarks/horn_chain_12.cnf,137,539ee15e758ab0c82af36cc4649523a4b4598ddada0b807d6e869faaf2f83a8e
benchmarks/horn_chain_8.cnf,101,3601cd91d51f57fe4f31a096e0c5f3898978c40a387098bd754c91730e190155
benchmarks/php_3_2.cnf,134,91bf2390d8e9a627026bf2f25936b1c8fa7db6dd52823c4a2bfd909d1d2cf9a2
benchmarks/xor_unsat.cnf,312,1c696ba485b72373822e6e54446d04286eefe53b2efa684e598c88ee68fa1e6e
certificate.json,1519,b7fcce526cedc698564f0f008340c4ff9f0fe142987208c474ed4c711a78f6dd
drop_external_logs_here/README.md,512,0e8822117e3107f32cd7183a53e333f4c422442d9a24af21a846cc4bcde91626
external_evidence_manifest.template.json,573,672496f6ab394ca9bb0f89d0e5c586b921b7e3d2b147a0b169272a72ec6e6786
prior/gnatural_ontological_computation.zip,29058,d77f9ae204d67f02f614ec3af8a961e48608b368586ca608fa9bb581fe6b1642
prior/certificate.json,6561,f3bd3b09e5c4e75613f5bc63281bd1e4c0ab7f2ca09462c8e57db06281c7bdc3
prior/report.md,1549,67b4ddf53d7997a2bf90be62078f65decb777c567d5a2e94030471463f0948b1
prior/running_ledger.csv,63049,7d542ca151fa2bdf1fa0ef4a4121c3bbf289f70fc25d62db056e84d39d730374
proof_artifact/external_evidence_gate.md,783,1b11ce2973803d401023a96a6075d25f247220a511f559993a665c2aabc75396
report.md,1654,663a9001687f771d476010f51de47ce884cd54c2d0423795ac03a7da2b92a700
running_ledger.csv,64703,4eb8c095f3415c3b81de5557f71ffeba147cf05b20db5a7a0d2c68fb0ef8a301
schema/external_evidence_manifest.schema.json,1461,8a4b52c9c07ce0152222622415694de72117fb386828aada5cdc61389afbfdf1
scripts/analyze_external_evidence.py,6094,91a945f19e68690ec60aa2e9ffc25c76dfefee0f23c409f111e6cc3af7c545f9
scripts/run_external_solvers.ps1,1024,683ad7110a6af2d2b9bf7e98925e64862040de601d9e47fdd6c88b190cee8ec0
scripts/run_external_solvers.sh,789,5fe54ffc99be11690cae4ab2b8e57dbdc1c5ad71945acdb0e4127dd1aac85929
tables/evidence_gate_summary.csv,92,4b5b9c4ccbb7f28a6137cc04e3e00df20654d9182881ae5d4479cec9005a6210
