"﻿""path""",size,sha256
audit/cvx_proof_route_audit.json,4635,1800b31ced30e10cf6e43f69b74a181a1f504d0fc6949658fb4d01f79f3fb6cd
audit/cvx_proof_route_rows.csv,14111,1780992f64ad69f5474f9e6e00130a6f3e7d90eb767d422c3df3c57877db1409
audit/cvx_proof_route_summary.csv,962,6cc722b3e5e4c6641f0f32fbe036c341fafdce1b2a840d02602f89f474277ec7
audit/external_analysis.json,6679,b09848e465850aca09377c15c8b02ff84d7a313d1287e0e4516954615bf746f4
audit/external_sources.csv,3970,c2bf4dd9f2d0c6d797930ceb9696ea5f4d4b863871926268bc01e0f8143b0da3
audit/strong_cadical_drat_verification_summary.csv,2464,d91ea2a9aec5acffb054a80fafa2f4050a941938419d21186ccbdc902f4bb429
certificate.json,4607,242c00843324277d65298c2c110873b4cb03bdf302c2176e69e2ea58625bb3ae
external_solver_evidence_bundle_strong_cadical.zip,10554,1321d447211aa855838e908920d99f422f3cfc643bfb986ebd57a33b15f62902
external_solver_evidence_bundle_strong_cadical/contradiction_4.cadical.drat,36,98cc033a07a012e8ee7eb9b98b3ccb7428df3bf5fcfbb3ced14efebde20bc898
external_solver_evidence_bundle_strong_cadical/contradiction_4.cadical.stderr.txt,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
external_solver_evidence_bundle_strong_cadical/contradiction_4.cadical.stdout.txt,4248,a964974c10d9bb1655513a32f7da7c72fe84cee6cfb8c45bfb421b85c7398756
external_solver_evidence_bundle_strong_cadical/contradiction_4.cnf,73,7faffbcb0ea91aefcf41eefea00b42410b78b2e868c7e1d67edd09277b3f2806
external_solver_evidence_bundle_strong_cadical/external_evidence_manifest.json,7936,18384c6a58c11755ed4626f6ce90ebebe1b52a3be2b1c1391308c0122d158bd8
external_solver_evidence_bundle_strong_cadical/horn_chain_12.cadical.drat,161,71f73f24984607d8860fd9d4bf698e46b90d5df7726374e97ac7af44979e816a
external_solver_evidence_bundle_strong_cadical/horn_chain_12.cadical.stderr.txt,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
external_solver_evidence_bundle_strong_cadical/horn_chain_12.cadical.stdout.txt,4244,5dd70f06273fabf48d7b66b9ce854dcd72e7dead5e8d763a96a0b670296ebe8c
external_solver_evidence_bundle_strong_cadical/horn_chain_12.cnf,137,539ee15e758ab0c82af36cc4649523a4b4598ddada0b807d6e869faaf2f83a8e
