"path","size","sha256"
"audit/cvx_checked_proof_route_audit.json","5006","19a887e724b98bd97f0645c8f755659d04b680c3d50dd6dd3d5d9b7af858feaa"
"audit/cvx_checked_proof_route_rows.csv","11852","66c58affea83300985b60f9154a918510d099469f5c7150160a041dbbae44ec6"
"audit/cvx_checked_proof_route_summary.csv","991","0425bee346e830a5c02e1e7846ecbacef076f41452b1bd4e20dc950d723c2b02"
"audit/external_analysis.json","6789","7e68cbf25caee5611b3c4bab85e1860b60b542544d52ae69b777db2788c15660"
"audit/external_sources.csv","4075","e4ba21dd7448e137291258ff729ce3f5ae18d7242feff39e19b0790aaf94f205"
"audit/native_cadical_lrat_verification_summary.csv","6308","f7441a9b8a9d81d78c8c6799b5d459ae39f01fcca7bcb868d86ea0d9a999734c"
"certificate.json","5375","3f5b9b9945aed12613c2a6c006d10db195b674175025c535511bc264e3f1a2a8"
"external_solver_evidence_bundle_strong_cadical_lrat.zip","10814","47a0cde67ee39a07f10565c722c6fa80cbdfdc237364330e26f415f776fc6bd3"
"external_solver_evidence_bundle_strong_cadical_lrat/contradiction_4.cadical.lrat","10","05bf7f36d97a77fa1875937a0f47dacce79269cd0a71bff12f53cf1fc4df4c3b"
"external_solver_evidence_bundle_strong_cadical_lrat/contradiction_4.cadical.stderr.txt","0","e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855"
"external_solver_evidence_bundle_strong_cadical_lrat/contradiction_4.cadical.stdout.txt","4479","695f8d9dd9cfc444bbc918065ba66039192bd64ef9ae432bff80ccce07ec4d9e"
"external_solver_evidence_bundle_strong_cadical_lrat/contradiction_4.cnf","73","7faffbcb0ea91aefcf41eefea00b42410b78b2e868c7e1d67edd09277b3f2806"
"external_solver_evidence_bundle_strong_cadical_lrat/external_evidence_manifest.json","8192","fd9eeef84e5d42ce5bdbb58799705c2a1132119038917afe17f3242ed88bfdef"
"external_solver_evidence_bundle_strong_cadical_lrat/horn_chain_12.cadical.lrat","274","8423839e955ceebb3f77df0d297bb2805525dfd2bab995b1c7f9e4e99bc96e39"
"external_solver_evidence_bundle_strong_cadical_lrat/horn_chain_12.cadical.stderr.txt","0","e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855"
"external_solver_evidence_bundle_strong_cadical_lrat/horn_chain_12.cadical.stdout.txt","4475","9e471bbe159a18dc42736ad97c52761efead57385a491776b8e25381f7721005"
"external_solver_evidence_bundle_strong_cadical_lrat/horn_chain_12.cnf","137","539ee15e758ab0c82af36cc4649523a4b4598ddada0b807d6e869faaf2f83a8e"
"external_solver_evidence_bundle_strong_cadical_lrat/horn_chain_8.cadical.lrat","172","74ed37927193cf1055205299ca991a0c57089523c390de47c4f90b62c59de4af"
"external_solver_evidence_bundle_strong_cadical_lrat/horn_chain_8.cadical.stderr.txt","0","e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855"
"external_solver_evidence_bundle_strong_cadical_lrat/horn_chain_8.cadical.stdout.txt","4465","027c7969b824b72d92147a453bc3c3a4a276be17c04e06c2944eadc3913157a1"
"external_solver_evidence_bundle_strong_cadical_lrat/horn_chain_8.cnf","101","3601cd91d51f57fe4f31a096e0c5f3898978c40a387098bd754c91730e190155"
"external_solver_evidence_bundle_strong_cadical_lrat/php_3_2.cadical.lrat","110","9b6911b2bd69b301d571abbb65221b71fb0851ee2933494fa098292346c864bf"
"external_solver_evidence_bundle_strong_cadical_lrat/php_3_2.cadical.stderr.txt","0","e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855"
"external_solver_evidence_bundle_strong_cadical_lrat/php_3_2.cadical.stdout.txt","4644","e60d5841ca7f7e042055a6cf619aae03033ba2b7f5511d0ddedd3ce00b179b3f"
"external_solver_evidence_bundle_strong_cadical_lrat/php_3_2.cnf","134","91bf2390d8e9a627026bf2f25936b1c8fa7db6dd52823c4a2bfd909d1d2cf9a2"
"external_solver_evidence_bundle_strong_cadical_lrat/xor_unsat.cadical.lrat","292","72f6761298647797bd90ea5bf5a88fdc1fb6d93d1e04f52b445748716584e770"
"external_solver_evidence_bundle_strong_cadical_lrat/xor_unsat.cadical.stderr.txt","0","e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855"
"external_solver_evidence_bundle_strong_cadical_lrat/xor_unsat.cadical.stdout.txt","4777","4751561b4b0c283c3b2f6776a2745af9ada826cab1014228d3ac0640f0018c35"
"external_solver_evidence_bundle_strong_cadical_lrat/xor_unsat.cnf","312","1c696ba485b72373822e6e54446d04286eefe53b2efa684e598c88ee68fa1e6e"
"prior/v18_certificate.json","4607","242c00843324277d65298c2c110873b4cb03bdf302c2176e69e2ea58625bb3ae"
"prior/v18_report.md","2889","8b73ec6362cb534816e177ca2c412f0914e6649571177754409ed98823c7cea9"
"prior/v18_running_ledger.csv","3033","fcbff566f4f6e3ad1123c27bd8ed4b6378654d457afbf3247192527df1cef2bf"
"proof_artifact/external_evidence_gate_v19.md","1296","8c3a6f9b8ded8fb79ee2bb3a2d5c2df4255733d287511c606d75af569ba7b1ad"
"proof_artifact/lrat_checked_proof_route_audit_v19.md","2609","278d867447c80cd398a40110ecd9eabcea586d676fe1982e827a2dac010da4ca"
"report.md","3644","d7a67ba5ff5cd127a70a8b0cd66e7141d7ce044090b5d69a4318be09f9e886fa"
"running_ledger.csv","3455","2ac957c27c16cad3f98240bbd37c664f57ebce21a55af9ab38a1d15bf903416d"
"schema/external_evidence_manifest.schema.json","1461","8a4b52c9c07ce0152222622415694de72117fb386828aada5cdc61389afbfdf1"
"scripts/analyze_external_evidence.py","6183","24b5c6a0ab2baabe730390206813e6e1686d398da6310a4483d2b79726c40dd5"
"scripts/classify_cvx_checked_proof_routes.py","12738","a42a5c75dd9e2e5a451b83ae0c4c813edcb5185980ebe91777192ce5395f81c9"
"scripts/classify_cvx_proof_routes.py","9952","a7adb239b4cad3434152f6f21c0533175a58246de5789fbe2d8f03722f4af992"
"tables/cvx_integrity_summary.csv","525","785c478b7c1eceb82248bd7fd49fec29bb6d3289b149f2782ec5dc18b312b65f"
"tables/evidence_gate_summary.csv","1250","e4bddddc4bb7e7e3d8eec0d92bd786b4d9c4caccc59de4a214cd4885f02c5f84"
"tables/theorem_route_summary.csv","762","c3d00584dde3b372c0aa3922ac7a235babf35b61510e4b5f7832f2153b97c2f8"
